Course,Section,Days,Start Time,End Time,Instructor,Max,Availability
1105,1,M,11:00:00,11:50:00,Eary,100,98
1105,2,W,11:00:00,11:50:00,Eary,100,98
1105,3,F,11:00:00,11:50:00,Eary,100,100
1105,4,F,13:00:00,13:50:00,Eary,100,100
1310,2,TR,15:30:00,16:50:00,Qudah,50,50
1310,8,TR,16:00:00,17:20:00,Qudah,50,50
1310,1,MW,13:00:00,14:20:00,Stefan,50,49
1310,3,TR,15:30:00,16:50:00,Tiernan,150,150
1320,1,MW,13:00:00,14:20:00,Datta,45,45
1320,2,MW,14:30:00,15:50:00,Datta,45,45
1320,3,MWF,9:00:00,9:50:00,"French, D",50,50
1320,5,MWF,10:00:00,10:50:00,"French, D",50,50
1325,5,MW,14:30:00,15:50:00,"French, D",50,50
1325,6,MWF,11:00:00,11:50:00,"French, D",50,50
1325,4,MWF,9:00:00,9:50:00,Gieser,50,50
1325,3,MW,14:30:00,15:50:00,Qudah,50,48
1325,1,TR,8:00:00,9:20:00,Rice,50,50
1325,2,TR,9:30:00,10:50:00,Rice,50,50
2100,1,F,13:00:00,15:50:00,Gieser,20,18
2100,2,T,17:30:00,20:20:00,Gieser,20,20
2100,3,W,17:30:00,20:20:00,Gieser,20,20
2100,4,R,17:30:00,20:20:00,Gieser,20,20
2100,5,F,17:30:00,20:20:00,Gieser,20,20
2100,6,W,13:00:00,15:50:00,Gieser,20,20
2100,7,F,13:00:00,15:50:00,Gieser,20,20
2100,8,T,9:30:00,12:20:00,Gieser,20,20
2100,9,R,13:00:00,15:50:00,Gieser,20,20
2312,2,TR,12:30:00,13:50:00,Gieser,50,49
2312,1,TR,14:00:00,15:20:00,Losh,50,50
2315,5,TR,8:00:00,9:20:00,Cross,45,45
2315,1,MW,19:00:00,20:20:00,"Park, K",50,49
2315,2,TR,19:00:00,20:20:00,"Park, K",50,50
2320,1,TR,9:30:00,10:50:00,Stefan,60,60
2320,4,TR,11:00:00,12:20:00,Stefan,60,60
2320,2,TR,11:00:00,12:20:00,Weems,50,50
2320,3,TR,14:00:00,15:20:00,Weems,50,50
2440,1,TR,12:30:00,13:50:00,cross,30,30
2440,2,M,13:00:00,15:50:00,Cross,15,15
2440,3,M,13:00:00,15:50:00,Cross,15,15
2441,1,TR,11:00:00,12:20:00,Carroll,30,30
2441,2,F,9:00:00,11:50:00,Carroll,15,15
2441,3,F,14:00:00,16:50:00,Carroll,15,15
3302,1,TR,14:00:00,15:20:00,Dalio,50,47
3302,2,TR,15:30:00,16:50:00,Dalio,50,50
3302,3,W,16:00:00,18:50:00,"French, K",50,50
3310,3,MW,17:30:00,18:50:00,Davis,50,50
3310,1,TR,14:00:00,15:20:00,Khalili,50,49
3310,2,MW,17:30:00,18:50:00,Siok,50,50
3311,1,MW,13:00:00,14:20:00,Csallner,35,35
3313,1,TR,15:30:00,16:50:00,Brezeale,50,50
3315,1,TR,9:30:00,10:50:00,Barasch,60,60
3315,2,TR,14:00:00,15:20:00,Barasch,60,60
